dataPlatform,schema,dataset,class,field,sqlDataType,sourceDataType,sourceEntityType,sourceNullable,columnSize,definedBy,ordinalPosition,idx,pk,pii,encodingType,classification,V17
Temenos_SQL,dbo,ACCOUNT_XML,ACCOUNT_XML,account_id,4,int identity,Column,FALSE,10,INTEGER,1,,true,,,,
Temenos_SQL,dbo,ACCOUNT_XML,ACCOUNT_XML,account_no,12,varchar,Column,FALSE,40,STRING,2,,,,,,
Temenos_SQL,dbo,ACCOUNT_XML,ACCOUNT_XML,available_balance,3,decimal,Column,FALSE,18,REAL,11,,,,,,
Temenos_SQL,dbo,ACCOUNT_XML,ACCOUNT_XML,balance,3,decimal,Column,FALSE,18,REAL,10,,,,,,
Temenos_SQL,dbo,ACCOUNT_XML,ACCOUNT_XML,branch_code,12,varchar,Column,FALSE,30,STRING,6,,,,,,
Temenos_SQL,dbo,ACCOUNT_XML,ACCOUNT_XML,currency_code,12,varchar,Column,FALSE,10,STRING,7,,,,,,
Temenos_SQL,dbo,ACCOUNT_XML,ACCOUNT_XML,customer_key,4,int,Column,FALSE,10,INTEGER,4,,,,,,
Temenos_SQL,dbo,ACCOUNT_XML,ACCOUNT_XML,iban,12,varchar,Column,TRUE,50,STRING,3,,,,,,
Temenos_SQL,dbo,ACCOUNT_XML,ACCOUNT_XML,opened_at,91,date,Column,FALSE,10,DATE,9,,,,,,
Temenos_SQL,dbo,ACCOUNT_XML,ACCOUNT_XML,payload,-16,xml,Column,FALSE,2147483647,PayloadClass,12,,,true,XML,,
Temenos_SQL,dbo,ACCOUNT_XML,ACCOUNT_XML,product_code,12,varchar,Column,FALSE,30,STRING,5,,,,,,
Temenos_SQL,dbo,ACCOUNT_XML,ACCOUNT_XML,status,12,varchar,Column,FALSE,20,STRING,8,,,,,,
Temenos_SQL,dbo,ACCOUNT_XML,PayloadClass,account,,,,,,PayloadClass;AccountClass,,,,true,,ACCOUNT_NUMBER,
Temenos_SQL,dbo,ACCOUNT_XML,PayloadClass;AccountClass,accountNo,,,,,,STRING,,,,,,,
Temenos_SQL,dbo,ACCOUNT_XML,PayloadClass;AccountClass,availableBalance,,,,,,STRING,,,,,,,
Temenos_SQL,dbo,ACCOUNT_XML,PayloadClass;AccountClass,balance,,,,,,STRING,,,,,,,
Temenos_SQL,dbo,ACCOUNT_XML,PayloadClass;AccountClass,branchCode,,,,,,STRING,,,,,,,
Temenos_SQL,dbo,ACCOUNT_XML,PayloadClass;AccountClass,currency,,,,,,STRING,,,,,,,
Temenos_SQL,dbo,ACCOUNT_XML,PayloadClass;AccountClass,customerId,,,,,,STRING,,,,,,,
Temenos_SQL,dbo,ACCOUNT_XML,PayloadClass;AccountClass,iban,,,,,,STRING,,,,,,,
Temenos_SQL,dbo,ACCOUNT_XML,PayloadClass;AccountClass,openedAt,,,,,,STRING,,,,,,,
Temenos_SQL,dbo,ACCOUNT_XML,PayloadClass;AccountClass,productCode,,,,,,STRING,,,,,,,
Temenos_SQL,dbo,ACCOUNT_XML,PayloadClass;AccountClass,status,,,,,,STRING,,,,,,,
Temenos_SQL,dbo,BRANCH_XML,BRANCH_XML,branch_code,12,varchar,Column,FALSE,30,STRING,2,,,,,,
Temenos_SQL,dbo,BRANCH_XML,BRANCH_XML,branch_id,4,int identity,Column,FALSE,10,INTEGER,1,,true,,,,
Temenos_SQL,dbo,BRANCH_XML,BRANCH_XML,branch_name,12,varchar,Column,FALSE,100,STRING,3,,,true,,NAME,
Temenos_SQL,dbo,BRANCH_XML,BRANCH_XML,payload,-16,xml,Column,FALSE,2147483647,PayloadClass,4,,,true,XML,,
Temenos_SQL,dbo,BRANCH_XML,PayloadClass,branch,,,,,,PayloadClass;BranchClass,,,,,,,
Temenos_SQL,dbo,BRANCH_XML,PayloadClass;BranchClass,address,,,,,,PayloadClass;BranchClass;AddressClass,,,,true,,ADDRESS,
Temenos_SQL,dbo,BRANCH_XML,PayloadClass;BranchClass,code,,,,,,STRING,,,,,,,
Temenos_SQL,dbo,BRANCH_XML,PayloadClass;BranchClass,name,,,,,,STRING,,,,true,,NAME,
Temenos_SQL,dbo,BRANCH_XML,PayloadClass;BranchClass;AddressClass,city,,,,,,STRING,,,,true,,CITY,
Temenos_SQL,dbo,BRANCH_XML,PayloadClass;BranchClass;AddressClass,line1,,,,,,STRING,,,,true,,LINE,
Temenos_SQL,dbo,CARD_XML,CARD_XML,account_no,12,varchar,Column,FALSE,40,STRING,2,,,,,,
Temenos_SQL,dbo,CARD_XML,CARD_XML,card_id,4,int identity,Column,FALSE,10,INTEGER,1,,true,,,,
Temenos_SQL,dbo,CARD_XML,CARD_XML,card_num,12,varchar,Column,FALSE,30,STRING,4,,,true,,CREDIT_CARD,
Temenos_SQL,dbo,CARD_XML,CARD_XML,card_type,12,varchar,Column,FALSE,20,STRING,3,,,,,,
Temenos_SQL,dbo,CARD_XML,CARD_XML,expiry_mm_yy,1,char,Column,FALSE,5,STRING,5,,,,,,
Temenos_SQL,dbo,CARD_XML,CARD_XML,payload,-16,xml,Column,FALSE,2147483647,PayloadClass,7,,,true,XML,,
Temenos_SQL,dbo,CARD_XML,CARD_XML,status,12,varchar,Column,FALSE,20,STRING,6,,,,,,
Temenos_SQL,dbo,CARD_XML,PayloadClass,card,,,,,,PayloadClass;CardClass,,,,,,,
Temenos_SQL,dbo,CARD_XML,PayloadClass;CardClass,CardNum,,,,,,STRING,,,,true,,CREDIT_CARD,
Temenos_SQL,dbo,CARD_XML,PayloadClass;CardClass,accountNo,,,,,,STRING,,,,,,,
Temenos_SQL,dbo,CARD_XML,PayloadClass;CardClass,expiry,,,,,,STRING,,,,,,,
Temenos_SQL,dbo,CARD_XML,PayloadClass;CardClass,status,,,,,,STRING,,,,,,,
Temenos_SQL,dbo,CARD_XML,PayloadClass;CardClass,type,,,,,,STRING,,,,,,,
Temenos_SQL,dbo,CURRENCY_XML,CURRENCY_XML,currency_code,12,varchar,Column,FALSE,10,STRING,2,,,,,,
